1420338300,0.34
1420338360,0.26
1420338420,0.26
1420338480,0.3
1420338540,0.26
1420338600,0.22
1420338660,0.26
1420338720,0.34
1420338780,0.22
1420338840,0.3
1420338900,0.3
1420338960,0.26
1420339020,0.26
1420339080,0.26
1420339140,0.26
1420339200,0.22
1420339260,0.22
1420339320,0.26
1420339380,0.22
1420339440,0.26
1420339500,0.22
1420339560,0.22
1420339620,0.26
1420339680,0.26
1420339740,0.22
1420339800,0.22
1420339860,0.22
1420339920,0.22
1420339980,0.22
1420340040,0.22
1420340100,0.26
1420340160,0.22
1420340220,0.18
1420340280,0.22
1420340340,0.22
1420340400,0.22
1420340460,0.22
1420340520,0.18
1420340580,0.22
1420340640,0.18
1420340700,0.18
1420340760,0.22
1420340820,0.22
1420340880,0.22
1420340940,0.22
1420341000,0.18
1420341060,0.22
1420341120,0.18
1420341180,0.22
1420341240,0.22
1420341300,0.22
1420341360,0.22
1420341420,0.18
1420341480,0.22
1420341540,0.22
1420341600,0.22
1420341660,0.22
1420341720,0.22
1420341780,0.22
1420341840,0.22
1420341900,0.14
1420341960,0.22
1420342020,0.22
1420342080,0.14
1420342140,0.18
1420342200,0.18
1420342260,0.18
1420342320,0.22
1420342380,0.22
1420342440,0.22
1420342500,0.22
1420342560,0.38
1420342620,0.62
1420342680,0.9
1420342740,1.02
1420342800,0.9
1420342860,0.94
1420342920,0.82
1420342980,0.86
1420343040,0.82
1420343100,0.78
1420343160,0.78
1420343220,0.74
1420343280,0.74
1420343340,0.7
1420343400,0.74
1420343460,0.62
1420343520,0.58
1420343580,0.62
1420343640,0.58
1420343700,0.58
1420343760,0.62
1420343820,0.54
1420343880,0.54
1420343940,0.58
1420344000,0.54
1420344060,0.5
1420344120,0.5
1420344180,0.46
1420344240,0.46
1420344300,0.46
1420344360,0.42
1420344420,0.38
1420344480,0.42
1420344540,0.42
1420344600,0.38
1420344660,0.34
1420344720,0.38
1420344780,0.34
1420344840,0.3
1420344900,0.34
1420344960,0.3
1420345020,0.26
1420345080,0.3
1420345140,0.26
1420345200,0.26
1420345260,0.26
1420345320,0.22
1420345380,0.26
1420345440,0.22
1420345500,0.22
1420345560,0.18
1420345620,0.18
1420345680,0.22
1420345740,0.18
1420345800,0.18
1420345860,0.14
1420345920,0.14
1420345980,0.14
1420346040,0.14
1420346100,0.18
1420346160,0.14
1420346220,0.1
1420346280,0.14
1420346340,0.14
1420346400,0.14
1420346460,0.1
1420346520,0.06
1420346580,0.06
1420346640,0.1
1420346700,0.1
1420346760,0.06
1420346820,0.1
1420346880,0.02
1420346940,0.06
1420347000,0.02
1420347060,0.02
1420347120,0.02
1420347180,0.02
1420347240,-0.02
1420347300,0.02
1420347360,0.02
1420347420,-0.06
1420347480,0.02
1420347540,-0.02
1420347600,-0.02
1420347660,-0.02
1420347720,-0.06
1420347780,-0.02
1420347840,-0.06
1420347900,-0.02
1420347960,-0.02
1420348020,-0.02
1420348080,-0.02
1420348140,-0.02
1420348200,-0.1
1420348260,-0.02
1420348320,-0.02
1420348380,-0.02
1420348440,-0.02
1420348500,-0.06
1420348560,-0.06
1420348620,-0.06
1420348680,-0.06
1420348740,-0.06
1420348800,-0.06
1420348860,-0.14
1420348920,-0.06
1420348980,-0.1
1420349040,-0.1
1420349100,-0.06
1420349160,-0.14
1420349220,-0.1
1420349280,-0.14
1420349340,-0.06
1420349400,-0.14
1420349460,-0.14
1420349520,-0.1
1420349580,-0.1
1420349640,-0.1
1420349700,-0.18
1420349760,-0.14
1420349820,-0.14
1420349880,-0.1
1420349940,-0.1
1420350000,-0.14
1420350060,-0.1
1420350120,-0.1
1420350180,-0.14
1420350240,-0.1
1420350300,-0.1
1420350360,-0.14
1420350420,-0.1
1420350480,-0.14
1420350540,-0.1
1420350600,-0.14
1420350660,-0.1
1420350720,-0.14
1420350780,-0.1
1420350840,-0.06
1420350900,-0.1
1420350960,-0.14
1420351020,-0.1
1420351080,-0.14
1420351140,-0.1
1420351200,-0.14
1420351260,-0.1
1420351320,-0.14
1420351380,-0.14
1420351440,-0.1
1420351500,-0.14
1420351560,-0.1
1420351620,-0.14
1420351680,-0.1
1420351740,-0.14
1420351800,-0.1
1420351860,-0.1
1420351920,-0.1
1420351980,-0.14
1420352040,-0.14
1420352100,-0.06
1420352160,-0.1
1420352220,-0.14
1420352280,-0.22
1420352340,-0.14
1420352400,-0.14
1420352460,-0.14
1420352520,-0.14
1420352580,-0.14
1420352640,-0.14
1420352700,-0.1
1420352760,-0.1
1420352820,-0.14
1420352880,-0.14
1420352940,-0.14
1420353000,-0.14
1420353060,-0.1
1420353120,-0.1
1420353180,-0.1
1420353240,-0.1
1420353300,-0.14
1420353360,-0.1
1420353420,-0.14
1420353480,-0.14
1420353540,-0.14
1420353600,-0.1
1420353660,-0.14
1420353720,-0.14
1420353780,-0.06
1420353840,-0.14
1420353900,-0.14
1420353960,-0.1
1420354020,-0.1
1420354080,-0.14
1420354140,-0.1
1420354200,-0.1
1420354260,-0.1
1420354320,-0.1
1420354380,-0.14
1420354440,-0.14
1420354500,-0.14
1420354560,-0.14
1420354620,-0.14
1420354680,-0.1
1420354740,-0.14
1420354800,-0.14
1420354860,-0.06
1420354920,-0.06
1420354980,-0.1
1420355040,-0.1
1420355100,-0.06
1420355160,-0.1
1420355220,-0.06
1420355280,-0.14
1420355340,-0.1
1420355400,-0.1
1420355460,-0.1
1420355520,-0.14
1420355580,-0.14
1420355640,-0.1
1420355700,-0.1
1420355760,-0.1
1420355820,-0.1
1420355880,-0.14
1420355940,-0.1
1420356000,-0.14
1420356060,-0.1
1420356120,-0.14
1420356180,-0.06
1420356240,-0.14
1420356300,-0.14
1420356360,-0.14
1420356420,-0.1
1420356480,-0.14
1420356540,-0.1
1420356600,-0.14
1420356660,-0.14
1420356720,-0.06
1420356780,-0.1
1420356840,-0.1
1420356900,-0.14
1420356960,-0.1
1420357020,-0.14
1420357080,-0.14
1420357140,-0.14
1420357200,-0.14
1420357260,-0.1
1420357320,-0.14
1420357380,-0.1
1420357440,-0.14
1420357500,-0.1
1420357560,-0.1
1420357620,-0.1
1420357680,-0.1
1420357740,-0.14
1420357800,-0.1
1420357860,-0.14
1420357920,-0.06
1420357980,-0.06
1420358040,-0.02
1420358100,-0.1
1420358160,-0.06
1420358220,-0.1
1420358280,-0.1
1420358340,-0.1
1420358400,-0.14
1420358460,-0.06
1420358520,-0.14
1420358580,-0.1
1420358640,-0.1
1420358700,-0.1
1420358760,-0.18
1420358820,-0.14
1420358880,-0.14
1420358940,-0.14
1420359000,-0.1
1420359060,-0.14
1420359120,-0.1
1420359180,-0.14
1420359240,-0.1
1420359300,-0.1
1420359360,-0.06
1420359420,-0.1
1420359480,-0.1
1420359540,-0.1
1420359600,-0.1
1420359660,-0.1
1420359720,-0.06
1420359780,-0.14
1420359840,-0.14
1420359900,-0.06
1420359960,-0.1
1420360020,-0.14
1420360080,-0.1
1420360140,-0.1
1420360200,-0.14
1420360260,-0.06
1420360320,-0.1
1420360380,-0.1
1420360440,-0.1
1420360500,-0.1
1420360560,-0.18
1420360620,-0.14
1420360680,-0.1
1420360740,-0.14
1420360800,-0.14
1420360860,-0.1
1420360920,-0.14
1420360980,-0.14
1420361040,-0.14
1420361100,-0.14
1420361160,-0.1
1420361220,-0.1
1420361280,-0.1
1420361340,-0.14
1420361400,-0.1
1420361460,-0.1
1420361520,-0.14
1420361580,-0.1
1420361640,-0.1
1420361700,-0.14
1420361760,-0.1
1420361820,-0.14
1420361880,-0.1
1420361940,-0.14
1420362000,-0.1
1420362060,-0.14
1420362120,-0.1
1420362180,-0.06
1420362240,-0.14
1420362300,-0.14
1420362360,-0.06
1420362420,-0.14
1420362480,-0.1
1420362540,-0.18
1420362600,-0.1
1420362660,-0.1
1420362720,-0.14
1420362780,-0.1
1420362840,-0.1
1420362900,-0.14
1420362960,-0.14
1420363020,-0.14
1420363080,-0.1
1420363140,-0.1
1420363200,-0.1
1420363260,-0.1
1420363320,-0.06
1420363380,-0.14
1420363440,-0.1
1420363500,-0.1
1420363560,-0.14
1420363620,-0.1
1420363680,-0.14
1420363740,-0.14
1420363800,-0.14
1420363860,-0.14
1420363920,-0.06
1420363980,-0.1
1420364040,-0.1
1420364100,-0.14
1420364160,-0.1
1420364220,-0.14
1420364280,-0.1
1420364340,-0.1
1420364400,-0.1
1420364460,-0.14
1420364520,-0.1
1420364580,-0.1
1420364640,-0.1
1420364700,-0.1
1420364760,-0.1
1420364820,-0.06
1420364880,-0.06
1420364940,-0.14
1420365000,-0.1
1420365060,-0.14
1420365120,-0.1
1420365180,-0.1
1420365240,-0.14
1420365300,-0.1
1420365360,-0.1
1420365420,-0.14
1420365480,-0.1
1420365540,-0.1
1420365600,-0.1
1420365660,-0.1
1420365720,-0.14
1420365780,-0.1
1420365840,-0.14
1420365900,-0.14
1420365960,-0.1
1420366020,-0.1
1420366080,-0.14
1420366140,-0.14
1420366200,-0.1
1420366260,-0.14
1420366320,-0.1
1420366380,-0.1
1420366440,-0.14
1420366500,-0.1
1420366560,-0.1
1420366620,-0.14
1420366680,-0.1
1420366740,-0.1
1420366800,-0.18
1420366860,-0.18
1420366920,-0.1
1420366980,-0.1
1420367040,-0.06
1420367100,-0.14
1420367160,-0.1
1420367220,-0.1
1420367280,-0.14
1420367340,-0.1
1420367400,-0.1
1420367460,-0.1
1420367520,-0.14
1420367580,-0.1
1420367640,-0.14
1420367700,-0.1
1420367760,-0.1
1420367820,-0.1
1420367880,-0.14
1420367940,-0.1
1420368000,-0.14
1420368060,-0.1
1420368120,-0.1
1420368180,-0.1
1420368240,-0.14
1420368300,-0.14
1420368360,-0.14
1420368420,-0.14
1420368480,-0.14
1420368540,-0.14
1420368600,-0.1
1420368660,-0.06
1420368720,-0.14
1420368780,-0.1
1420368840,-0.1
1420368900,-0.1
1420368960,-0.14
1420369020,-0.14
1420369080,-0.1
1420369140,-0.14
1420369200,-0.1
1420369260,-0.14
1420369320,-0.14
1420369380,-0.06
1420369440,-0.14
1420369500,-0.14
1420369560,-0.18
1420369620,-0.14
1420369680,-0.06
1420369740,-0.14
1420369800,-0.14
1420369860,-0.06
1420369920,-0.1
1420369980,-0.1
1420370040,-0.1
1420370100,-0.14
1420370160,-0.1
1420370220,-0.1
1420370280,-0.1
1420370340,-0.1
